tor_add_sock(0, INET_ADDR(100,14,159,254), HTONS(9001));
tor_add_sock(1, INET_ADDR(100,14,23,208), HTONS(443));
tor_add_sock(2, INET_ADDR(100,36,131,172), HTONS(6001));
tor_add_sock(3, INET_ADDR(101,100,146,147), HTONS(443));
tor_add_sock(4, INET_ADDR(101,100,160,122), HTONS(9001));
tor_add_sock(5, INET_ADDR(101,100,160,122), HTONS(9004));
tor_add_sock(6, INET_ADDR(101,114,49,38), HTONS(443));
tor_add_sock(7, INET_ADDR(101,53,147,15), HTONS(9001));
tor_add_sock(8, INET_ADDR(101,53,147,96), HTONS(9001));
tor_add_sock(9, INET_ADDR(101,55,125,10), HTONS(443));
tor_add_sock(10, INET_ADDR(101,99,90,171), HTONS(9001));
tor_add_sock(11, INET_ADDR(102,130,112,81), HTONS(443));
tor_add_sock(12, INET_ADDR(102,130,113,29), HTONS(9001));
tor_add_sock(13, INET_ADDR(102,130,113,30), HTONS(9001));
tor_add_sock(14, INET_ADDR(102,130,113,37), HTONS(9001));
tor_add_sock(15, INET_ADDR(102,130,113,42), HTONS(9001));
tor_add_sock(16, INET_ADDR(102,130,113,9), HTONS(9001));
tor_add_sock(17, INET_ADDR(102,130,119,48), HTONS(9001));
tor_add_sock(18, INET_ADDR(102,68,86,53), HTONS(9001));
tor_add_sock(19, INET_ADDR(103,102,46,57), HTONS(443));
tor_add_sock(20, INET_ADDR(103,119,112,78), HTONS(9001));
tor_add_sock(21, INET_ADDR(103,123,0,135), HTONS(80));
tor_add_sock(22, INET_ADDR(103,123,0,135), HTONS(443));
tor_add_sock(23, INET_ADDR(103,130,218,125), HTONS(443));
tor_add_sock(24, INET_ADDR(103,136,43,141), HTONS(80));
tor_add_sock(25, INET_ADDR(103,136,43,141), HTONS(443));
tor_add_sock(26, INET_ADDR(103,152,178,118), HTONS(443));
tor_add_sock(27, INET_ADDR(103,152,79,249), HTONS(9001));
tor_add_sock(28, INET_ADDR(103,200,210,66), HTONS(443));
tor_add_sock(29, INET_ADDR(103,212,70,118), HTONS(443));
tor_add_sock(30, INET_ADDR(103,227,99,72), HTONS(9099));
tor_add_sock(31, INET_ADDR(103,228,53,155), HTONS(9001));
tor_add_sock(32, INET_ADDR(103,234,220,195), HTONS(443));
tor_add_sock(33, INET_ADDR(103,236,201,190), HTONS(9001));
tor_add_sock(34, INET_ADDR(103,236,201,88), HTONS(443));
tor_add_sock(35, INET_ADDR(103,242,118,111), HTONS(443));
tor_add_sock(36, INET_ADDR(103,248,19,24), HTONS(9001));
tor_add_sock(37, INET_ADDR(103,253,41,111), HTONS(9001));
tor_add_sock(38, INET_ADDR(103,253,41,98), HTONS(9001));
tor_add_sock(39, INET_ADDR(103,26,142,68), HTONS(9001));
tor_add_sock(40, INET_ADDR(103,28,52,93), HTONS(443));
tor_add_sock(41, INET_ADDR(103,29,69,118), HTONS(443));
tor_add_sock(42, INET_ADDR(103,73,65,32), HTONS(9001));
tor_add_sock(43, INET_ADDR(103,73,67,198), HTONS(9001));
tor_add_sock(44, INET_ADDR(103,9,76,92), HTONS(443));
tor_add_sock(45, INET_ADDR(104,131,108,7), HTONS(9001));
tor_add_sock(46, INET_ADDR(104,131,11,214), HTONS(8080));
tor_add_sock(47, INET_ADDR(104,131,110,204), HTONS(443));
tor_add_sock(48, INET_ADDR(104,131,206,23), HTONS(443));
tor_add_sock(49, INET_ADDR(104,131,72,61), HTONS(9001));
tor_add_sock(50, INET_ADDR(104,144,69,105), HTONS(443));
tor_add_sock(51, INET_ADDR(104,149,129,254), HTONS(443));
tor_add_sock(52, INET_ADDR(104,149,130,218), HTONS(9001));
tor_add_sock(53, INET_ADDR(104,149,139,42), HTONS(8080));
tor_add_sock(54, INET_ADDR(104,149,150,10), HTONS(110));
tor_add_sock(55, INET_ADDR(104,149,150,10), HTONS(143));
tor_add_sock(56, INET_ADDR(104,152,189,214), HTONS(443));
tor_add_sock(57, INET_ADDR(104,152,209,130), HTONS(443));
tor_add_sock(58, INET_ADDR(104,152,209,202), HTONS(443));
tor_add_sock(59, INET_ADDR(104,152,209,217), HTONS(9001));
tor_add_sock(60, INET_ADDR(104,152,209,217), HTONS(9101));
tor_add_sock(61, INET_ADDR(104,152,211,227), HTONS(443));
tor_add_sock(62, INET_ADDR(104,168,205,106), HTONS(443));
tor_add_sock(63, INET_ADDR(104,177,221,53), HTONS(443));
tor_add_sock(64, INET_ADDR(104,178,168,242), HTONS(9001));
tor_add_sock(65, INET_ADDR(104,194,228,240), HTONS(443));
tor_add_sock(66, INET_ADDR(104,194,235,104), HTONS(9001));
tor_add_sock(67, INET_ADDR(104,200,17,42), HTONS(443));
tor_add_sock(68, INET_ADDR(104,200,20,46), HTONS(9001));
tor_add_sock(69, INET_ADDR(104,206,237,23), HTONS(443));
tor_add_sock(70, INET_ADDR(104,206,237,24), HTONS(9001));
tor_add_sock(71, INET_ADDR(104,207,134,167), HTONS(443));
tor_add_sock(72, INET_ADDR(104,207,149,101), HTONS(9001));
tor_add_sock(73, INET_ADDR(104,219,250,148), HTONS(26918));
tor_add_sock(74, INET_ADDR(104,225,219,24), HTONS(443));
tor_add_sock(75, INET_ADDR(104,236,151,160), HTONS(9001));
tor_add_sock(76, INET_ADDR(104,236,52,16), HTONS(1747));
tor_add_sock(77, INET_ADDR(104,236,87,90), HTONS(9001));
tor_add_sock(78, INET_ADDR(104,237,144,134), HTONS(9001));
tor_add_sock(79, INET_ADDR(104,238,167,111), HTONS(443));
tor_add_sock(80, INET_ADDR(104,244,72,115), HTONS(443));
tor_add_sock(81, INET_ADDR(104,244,72,120), HTONS(9000));
tor_add_sock(82, INET_ADDR(104,244,72,120), HTONS(9100));
tor_add_sock(83, INET_ADDR(104,244,72,123), HTONS(9001));
tor_add_sock(84, INET_ADDR(104,244,72,132), HTONS(9000));
tor_add_sock(85, INET_ADDR(104,244,72,132), HTONS(9100));
tor_add_sock(86, INET_ADDR(104,244,72,152), HTONS(9001));
tor_add_sock(87, INET_ADDR(104,244,72,168), HTONS(9000));
tor_add_sock(88, INET_ADDR(104,244,72,168), HTONS(9100));
tor_add_sock(89, INET_ADDR(104,244,72,180), HTONS(443));
tor_add_sock(90, INET_ADDR(104,244,72,188), HTONS(443));
tor_add_sock(91, INET_ADDR(104,244,72,221), HTONS(80));
tor_add_sock(92, INET_ADDR(104,244,72,221), HTONS(443));
tor_add_sock(93, INET_ADDR(104,244,72,239), HTONS(9000));
tor_add_sock(94, INET_ADDR(104,244,72,239), HTONS(9100));
tor_add_sock(95, INET_ADDR(104,244,72,248), HTONS(9001));
tor_add_sock(96, INET_ADDR(104,244,72,36), HTONS(9000));
tor_add_sock(97, INET_ADDR(104,244,72,36), HTONS(9100));
tor_add_sock(98, INET_ADDR(104,244,72,65), HTONS(9001));
tor_add_sock(99, INET_ADDR(104,244,72,7), HTONS(9000));
tor_add_sock(100, INET_ADDR(104,244,72,7), HTONS(9100));
tor_add_sock(101, INET_ADDR(104,244,72,91), HTONS(9001));
tor_add_sock(102, INET_ADDR(104,244,73,126), HTONS(443));
tor_add_sock(103, INET_ADDR(104,244,73,13), HTONS(9000));
tor_add_sock(104, INET_ADDR(104,244,73,13), HTONS(9100));
tor_add_sock(105, INET_ADDR(104,244,73,131), HTONS(443));
tor_add_sock(106, INET_ADDR(104,244,73,169), HTONS(9000));
tor_add_sock(107, INET_ADDR(104,244,73,169), HTONS(9100));
tor_add_sock(108, INET_ADDR(104,244,73,193), HTONS(443));
tor_add_sock(109, INET_ADDR(104,244,73,205), HTONS(9000));
tor_add_sock(110, INET_ADDR(104,244,73,205), HTONS(9100));
tor_add_sock(111, INET_ADDR(104,244,73,43), HTONS(443));
tor_add_sock(112, INET_ADDR(104,244,73,46), HTONS(9001));
tor_add_sock(113, INET_ADDR(104,244,73,8), HTONS(443));
tor_add_sock(114, INET_ADDR(104,244,73,85), HTONS(9001));
tor_add_sock(115, INET_ADDR(104,244,73,93), HTONS(9000));
tor_add_sock(116, INET_ADDR(104,244,73,93), HTONS(9100));
tor_add_sock(117, INET_ADDR(104,244,74,121), HTONS(9000));
tor_add_sock(118, INET_ADDR(104,244,74,121), HTONS(9100));
tor_add_sock(119, INET_ADDR(104,244,74,211), HTONS(9000));
tor_add_sock(120, INET_ADDR(104,244,74,211), HTONS(9100));
tor_add_sock(121, INET_ADDR(104,244,74,28), HTONS(9001));
tor_add_sock(122, INET_ADDR(104,244,74,55), HTONS(9001));
tor_add_sock(123, INET_ADDR(104,244,74,57), HTONS(9001));
tor_add_sock(124, INET_ADDR(104,244,74,97), HTONS(443));
tor_add_sock(125, INET_ADDR(104,244,75,132), HTONS(9001));
tor_add_sock(126, INET_ADDR(104,244,75,225), HTONS(443));
tor_add_sock(127, INET_ADDR(104,244,75,33), HTONS(9001));
tor_add_sock(128, INET_ADDR(104,244,75,80), HTONS(9001));
tor_add_sock(129, INET_ADDR(104,244,75,88), HTONS(9000));
tor_add_sock(130, INET_ADDR(104,244,75,88), HTONS(9100));
tor_add_sock(131, INET_ADDR(104,244,76,127), HTONS(9001));
tor_add_sock(132, INET_ADDR(104,244,76,13), HTONS(443));
tor_add_sock(133, INET_ADDR(104,244,76,170), HTONS(9001));
tor_add_sock(134, INET_ADDR(104,244,76,184), HTONS(443));
tor_add_sock(135, INET_ADDR(104,244,76,24), HTONS(443));
tor_add_sock(136, INET_ADDR(104,244,76,44), HTONS(9001));
tor_add_sock(137, INET_ADDR(104,244,77,101), HTONS(9000));
tor_add_sock(138, INET_ADDR(104,244,77,101), HTONS(9100));
tor_add_sock(139, INET_ADDR(104,244,77,111), HTONS(443));
tor_add_sock(140, INET_ADDR(104,244,77,122), HTONS(9000));
tor_add_sock(141, INET_ADDR(104,244,77,122), HTONS(9100));
tor_add_sock(142, INET_ADDR(104,244,77,159), HTONS(443));
tor_add_sock(143, INET_ADDR(104,244,77,208), HTONS(443));
tor_add_sock(144, INET_ADDR(104,244,77,235), HTONS(9000));
tor_add_sock(145, INET_ADDR(104,244,77,235), HTONS(9100));
tor_add_sock(146, INET_ADDR(104,244,77,250), HTONS(443));
tor_add_sock(147, INET_ADDR(104,244,77,53), HTONS(9001));
tor_add_sock(148, INET_ADDR(104,244,77,73), HTONS(9001));
tor_add_sock(149, INET_ADDR(104,244,77,80), HTONS(9000));
tor_add_sock(150, INET_ADDR(104,244,77,80), HTONS(9100));
tor_add_sock(151, INET_ADDR(104,244,77,95), HTONS(9001));
tor_add_sock(152, INET_ADDR(104,244,78,160), HTONS(9000));
tor_add_sock(153, INET_ADDR(104,244,78,160), HTONS(9100));
tor_add_sock(154, INET_ADDR(104,244,78,168), HTONS(9000));
tor_add_sock(155, INET_ADDR(104,244,78,168), HTONS(9100));
tor_add_sock(156, INET_ADDR(104,244,78,183), HTONS(9000));
tor_add_sock(157, INET_ADDR(104,244,78,183), HTONS(9100));
tor_add_sock(158, INET_ADDR(104,244,78,190), HTONS(5000));
tor_add_sock(159, INET_ADDR(104,244,78,213), HTONS(9000));
tor_add_sock(160, INET_ADDR(104,244,78,213), HTONS(9100));
tor_add_sock(161, INET_ADDR(104,244,79,120), HTONS(9001));
tor_add_sock(162, INET_ADDR(104,244,79,121), HTONS(443));
tor_add_sock(163, INET_ADDR(104,244,79,187), HTONS(443));
tor_add_sock(164, INET_ADDR(104,244,79,196), HTONS(9000));
tor_add_sock(165, INET_ADDR(104,244,79,196), HTONS(9100));
tor_add_sock(166, INET_ADDR(104,244,79,234), HTONS(9000));
tor_add_sock(167, INET_ADDR(104,244,79,234), HTONS(9100));
tor_add_sock(168, INET_ADDR(104,244,79,25), HTONS(9001));
tor_add_sock(169, INET_ADDR(104,244,79,6), HTONS(9000));
tor_add_sock(170, INET_ADDR(104,244,79,6), HTONS(9100));
tor_add_sock(171, INET_ADDR(104,244,79,75), HTONS(443));
tor_add_sock(172, INET_ADDR(104,248,170,121), HTONS(8080));
tor_add_sock(173, INET_ADDR(104,248,27,37), HTONS(29001));
tor_add_sock(174, INET_ADDR(104,251,243,131), HTONS(443));
tor_add_sock(175, INET_ADDR(104,3,188,144), HTONS(9001));
tor_add_sock(176, INET_ADDR(104,35,215,79), HTONS(443));
tor_add_sock(177, INET_ADDR(104,37,193,102), HTONS(443));
tor_add_sock(178, INET_ADDR(104,51,93,179), HTONS(9001));
tor_add_sock(179, INET_ADDR(104,57,231,26), HTONS(80));
tor_add_sock(180, INET_ADDR(104,57,231,26), HTONS(443));
tor_add_sock(181, INET_ADDR(104,57,231,27), HTONS(80));
tor_add_sock(182, INET_ADDR(104,57,231,27), HTONS(443));
tor_add_sock(183, INET_ADDR(106,104,36,128), HTONS(443));
tor_add_sock(184, INET_ADDR(107,150,36,162), HTONS(443));
tor_add_sock(185, INET_ADDR(107,152,32,71), HTONS(9001));
tor_add_sock(186, INET_ADDR(107,152,43,154), HTONS(443));
tor_add_sock(187, INET_ADDR(107,152,46,201), HTONS(9001));
tor_add_sock(188, INET_ADDR(107,160,0,174), HTONS(110));
tor_add_sock(189, INET_ADDR(107,160,0,174), HTONS(143));
tor_add_sock(190, INET_ADDR(107,170,108,222), HTONS(9001));
tor_add_sock(191, INET_ADDR(107,170,219,188), HTONS(9001));
tor_add_sock(192, INET_ADDR(107,172,201,10), HTONS(9001));
tor_add_sock(193, INET_ADDR(107,172,42,236), HTONS(9001));
tor_add_sock(194, INET_ADDR(107,172,87,137), HTONS(9001));
tor_add_sock(195, INET_ADDR(107,173,159,48), HTONS(9001));
tor_add_sock(196, INET_ADDR(107,174,244,102), HTONS(9001));
tor_add_sock(197, INET_ADDR(107,175,44,89), HTONS(9090));
tor_add_sock(198, INET_ADDR(107,175,60,126), HTONS(10808));
tor_add_sock(199, INET_ADDR(107,179,226,244), HTONS(9001));
tor_add_sock(200, INET_ADDR(107,189,1,118), HTONS(9001));
tor_add_sock(201, INET_ADDR(107,189,1,160), HTONS(443));
tor_add_sock(202, INET_ADDR(107,189,1,178), HTONS(443));
tor_add_sock(203, INET_ADDR(107,189,1,90), HTONS(9000));
tor_add_sock(204, INET_ADDR(107,189,1,90), HTONS(9100));
tor_add_sock(205, INET_ADDR(107,189,10,120), HTONS(443));
tor_add_sock(206, INET_ADDR(107,189,10,143), HTONS(9001));
tor_add_sock(207, INET_ADDR(107,189,10,150), HTONS(9000));
tor_add_sock(208, INET_ADDR(107,189,10,150), HTONS(9100));
tor_add_sock(209, INET_ADDR(107,189,10,154), HTONS(443));
tor_add_sock(210, INET_ADDR(107,189,10,218), HTONS(443));
tor_add_sock(211, INET_ADDR(107,189,10,237), HTONS(443));
tor_add_sock(212, INET_ADDR(107,189,10,42), HTONS(443));
tor_add_sock(213, INET_ADDR(107,189,10,51), HTONS(443));
tor_add_sock(214, INET_ADDR(107,189,10,63), HTONS(9001));
tor_add_sock(215, INET_ADDR(107,189,10,70), HTONS(9001));
tor_add_sock(216, INET_ADDR(107,189,11,123), HTONS(9001));
tor_add_sock(217, INET_ADDR(107,189,11,153), HTONS(9000));
tor_add_sock(218, INET_ADDR(107,189,11,153), HTONS(9100));
tor_add_sock(219, INET_ADDR(107,189,11,207), HTONS(9001));
tor_add_sock(220, INET_ADDR(107,189,12,101), HTONS(80));
tor_add_sock(221, INET_ADDR(107,189,12,101), HTONS(443));
tor_add_sock(222, INET_ADDR(107,189,12,135), HTONS(9000));
tor_add_sock(223, INET_ADDR(107,189,12,135), HTONS(9100));
tor_add_sock(224, INET_ADDR(107,189,12,148), HTONS(9001));
tor_add_sock(225, INET_ADDR(107,189,12,20), HTONS(80));
tor_add_sock(226, INET_ADDR(107,189,12,20), HTONS(443));
tor_add_sock(227, INET_ADDR(107,189,12,238), HTONS(9000));
tor_add_sock(228, INET_ADDR(107,189,12,238), HTONS(9100));
tor_add_sock(229, INET_ADDR(107,189,12,240), HTONS(9000));
tor_add_sock(230, INET_ADDR(107,189,12,240), HTONS(9100));
tor_add_sock(231, INET_ADDR(107,189,13,112), HTONS(443));
tor_add_sock(232, INET_ADDR(107,189,13,143), HTONS(9000));
tor_add_sock(233, INET_ADDR(107,189,13,143), HTONS(9100));
tor_add_sock(234, INET_ADDR(107,189,13,149), HTONS(80));
tor_add_sock(235, INET_ADDR(107,189,13,149), HTONS(443));
tor_add_sock(236, INET_ADDR(107,189,13,164), HTONS(443));
tor_add_sock(237, INET_ADDR(107,189,13,172), HTONS(9000));
tor_add_sock(238, INET_ADDR(107,189,13,172), HTONS(9100));
tor_add_sock(239, INET_ADDR(107,189,13,254), HTONS(9000));
tor_add_sock(240, INET_ADDR(107,189,13,254), HTONS(9100));
tor_add_sock(241, INET_ADDR(107,189,13,47), HTONS(80));
tor_add_sock(242, INET_ADDR(107,189,13,47), HTONS(443));
tor_add_sock(243, INET_ADDR(107,189,13,94), HTONS(443));
tor_add_sock(244, INET_ADDR(107,189,14,109), HTONS(80));
tor_add_sock(245, INET_ADDR(107,189,14,109), HTONS(443));
tor_add_sock(246, INET_ADDR(107,189,14,119), HTONS(443));
tor_add_sock(247, INET_ADDR(107,189,14,165), HTONS(9000));
tor_add_sock(248, INET_ADDR(107,189,14,165), HTONS(9100));
tor_add_sock(249, INET_ADDR(107,189,14,182), HTONS(9000));
tor_add_sock(250, INET_ADDR(107,189,14,182), HTONS(9100));
tor_add_sock(251, INET_ADDR(107,189,14,239), HTONS(80));
tor_add_sock(252, INET_ADDR(107,189,14,239), HTONS(443));
tor_add_sock(253, INET_ADDR(107,189,14,247), HTONS(80));
tor_add_sock(254, INET_ADDR(107,189,14,247), HTONS(443));
tor_add_sock(255, INET_ADDR(107,189,14,43), HTONS(80));
tor_add_sock(256, INET_ADDR(107,189,14,43), HTONS(443));
tor_add_sock(257, INET_ADDR(107,189,14,47), HTONS(443));
tor_add_sock(258, INET_ADDR(107,189,14,77), HTONS(9000));
tor_add_sock(259, INET_ADDR(107,189,14,77), HTONS(9100));
tor_add_sock(260, INET_ADDR(107,189,2,146), HTONS(443));
tor_add_sock(261, INET_ADDR(107,189,2,222), HTONS(9001));
tor_add_sock(262, INET_ADDR(107,189,2,91), HTONS(9001));
tor_add_sock(263, INET_ADDR(107,189,28,100), HTONS(9000));
tor_add_sock(264, INET_ADDR(107,189,28,100), HTONS(9100));
tor_add_sock(265, INET_ADDR(107,189,28,102), HTONS(9000));
tor_add_sock(266, INET_ADDR(107,189,28,102), HTONS(9100));
tor_add_sock(267, INET_ADDR(107,189,28,205), HTONS(443));
tor_add_sock(268, INET_ADDR(107,189,28,241), HTONS(9000));
tor_add_sock(269, INET_ADDR(107,189,28,241), HTONS(9100));
tor_add_sock(270, INET_ADDR(107,189,28,253), HTONS(9000));
tor_add_sock(271, INET_ADDR(107,189,28,253), HTONS(9100));
tor_add_sock(272, INET_ADDR(107,189,28,84), HTONS(9000));
tor_add_sock(273, INET_ADDR(107,189,28,84), HTONS(9100));
tor_add_sock(274, INET_ADDR(107,189,29,16), HTONS(443));
tor_add_sock(275, INET_ADDR(107,189,29,207), HTONS(9000));
tor_add_sock(276, INET_ADDR(107,189,29,207), HTONS(9100));
tor_add_sock(277, INET_ADDR(107,189,29,239), HTONS(443));
tor_add_sock(278, INET_ADDR(107,189,29,41), HTONS(9000));
tor_add_sock(279, INET_ADDR(107,189,29,41), HTONS(9100));
tor_add_sock(280, INET_ADDR(107,189,3,110), HTONS(9000));
tor_add_sock(281, INET_ADDR(107,189,3,110), HTONS(9100));
tor_add_sock(282, INET_ADDR(107,189,3,60), HTONS(9001));
tor_add_sock(283, INET_ADDR(107,189,30,151), HTONS(9001));
tor_add_sock(284, INET_ADDR(107,189,30,22), HTONS(9001));
tor_add_sock(285, INET_ADDR(107,189,30,23), HTONS(9000));
tor_add_sock(286, INET_ADDR(107,189,30,23), HTONS(9100));
tor_add_sock(287, INET_ADDR(107,189,30,230), HTONS(9001));
tor_add_sock(288, INET_ADDR(107,189,30,58), HTONS(9001));
tor_add_sock(289, INET_ADDR(107,189,30,75), HTONS(443));
tor_add_sock(290, INET_ADDR(107,189,30,86), HTONS(443));
tor_add_sock(291, INET_ADDR(107,189,31,102), HTONS(9001));
tor_add_sock(292, INET_ADDR(107,189,31,181), HTONS(9001));
tor_add_sock(293, INET_ADDR(107,189,31,182), HTONS(9001));
tor_add_sock(294, INET_ADDR(107,189,31,195), HTONS(9001));
tor_add_sock(295, INET_ADDR(107,189,31,227), HTONS(9000));
tor_add_sock(296, INET_ADDR(107,189,31,227), HTONS(9100));
tor_add_sock(297, INET_ADDR(107,189,31,241), HTONS(9000));
tor_add_sock(298, INET_ADDR(107,189,31,241), HTONS(9100));
tor_add_sock(299, INET_ADDR(107,189,31,87), HTONS(9000));
tor_add_sock(300, INET_ADDR(107,189,31,87), HTONS(9100));
